---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  \\tsclient\D\Downloads\projeto_2021_2\regressao\regressao.log
  log type:  text
 opened on:  28 Jan 2022, 13:03:15

. do "C:\Users\VIABF3~1\AppData\Local\Temp\9\STDa0_000000.tmp"

. * Regressão para o mundo
. 
. svy: logit vdomest ib1.catIS ib1.catEduc ib1.catES responsavel_financeira ib1.catAge ib3.catEC religiao_import ib1.catNumeroFilhos i.pais_reg  i.wave i.pais_reg
(running logit on estimation sample)

Survey: Logistic regression

Number of strata =     152                        Number of obs   =    101,063
Number of PSUs   = 101,063                        Population size = 68,486.163
                                                  Design df       =    100,911
                                                  F(109, 100803)  =     109.97
                                                  Prob > F        =     0.0000

------------------------------------------------------------------------------------------------------
                                     |             Linearized
                             vdomest | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------------------------------+----------------------------------------------------------------
                               catIS |
                         2º quintil  |   .2991067   .0280311    10.67   0.000     .2441661    .3540473
                         3º quintil  |   .3147345   .0272693    11.54   0.000     .2612871    .3681819
                         4º quintil  |   .3346865   .0314719    10.63   0.000     .2730021     .396371
                         5º quintil  |   .1600439   .0422082     3.79   0.000     .0773164    .2427714
                                     |
                             catEduc |
                       ensino médio  |  -.2192157     .02227    -9.84   0.000    -.2628646   -.1755667
         ensino técnico ou superior  |   -.325682   .0276976   -11.76   0.000    -.3799689    -.271395
                                     |
                               catES |
                      tempo parcial  |   .1093925   .0323969     3.38   0.001     .0458949      .17289
                           autônoma  |     .05001   .0318881     1.57   0.117    -.0124902    .1125102
                         aposentada  |  -.0035546   .0400413    -0.09   0.929    -.0820352    .0749259
                             do lar  |   .0536867   .0273371     1.96   0.050     .0001063    .1072672
                       desempregada  |   .0356862   .0307056     1.16   0.245    -.0244964    .0958688
                                     |
              responsavel_financeira |   .0738391   .0220423     3.35   0.001     .0306365    .1170418
                                     |
                              catAge |
                            31 à 40  |  -.0651413   .0253646    -2.57   0.010    -.1148556    -.015427
                            41 à 50  |  -.0799088   .0279213    -2.86   0.004    -.1346343   -.0251834
                            51 à 60  |   -.105745   .0311295    -3.40   0.001    -.1667584   -.0447316
                            61 à 70  |  -.1312376   .0399107    -3.29   0.001     -.209462   -.0530133
                               + 71  |  -.1109576    .050898    -2.18   0.029    -.2107171   -.0111982
                                     |
                               catEC |
casada ou morando junto como casada  |   -.045961   .0313083    -1.47   0.142    -.1073248    .0154028
      divorciada, separada ou viúva  |  -.0894885    .038142    -2.35   0.019    -.1642463   -.0147307
                                     |
                     religiao_import |   .0001411   .0335169     0.00   0.997    -.0655516    .0658338
                                     |
                     catNumeroFilhos |
                           um filho  |   .0366194   .0319734     1.15   0.252    -.0260481     .099287
                        dois filhos  |  -.0469658   .0317519    -1.48   0.139    -.1091991    .0152674
                três ou mais filhos  |  -.0501218   .0328409    -1.53   0.127    -.1144897     .014246
                                     |
                            pais_reg |
                            Andorra  |  -2.995506   .1913422   -15.66   0.000    -3.370534   -2.620477
                          Argentina  |  -2.402552    .165841   -14.49   0.000    -2.727599   -2.077506
                            Armenia  |  -1.827569   .1459922   -12.52   0.000    -2.113712   -1.541426
                          Australia  |  -2.741188   .1385258   -19.79   0.000    -3.012697   -2.469679
                         Azerbaijan  |  -1.147822   .1395909    -8.22   0.000    -1.421418   -.8742252
                         Bangladesh  |  -.3373692   .1239661    -2.72   0.007    -.5803412   -.0943973
                            Belarus  |  -1.141536   .1234226    -9.25   0.000    -1.383443   -.8996289
                            Bolivia  |  -1.137076   .1218504    -9.33   0.000    -1.375902   -.8982509
                             Brazil  |   -2.04981   .1146807   -17.87   0.000    -2.274582   -1.825037
                           Bulgaria  |   -1.16027    .199629    -5.81   0.000     -1.55154   -.7689995
                       Burkina Faso  |  -.1974553   .1252056    -1.58   0.115    -.4428567    .0479462
                             Canada  |  -2.224213   .1153806   -19.28   0.000    -2.450358   -1.998069
                              Chile  |   -1.68979    .120006   -14.08   0.000       -1.925    -1.45458
                              China  |  -.9920857   .1016309    -9.76   0.000    -1.191281   -.7928905
                           Colombia  |  -1.880426   .1224798   -15.35   0.000    -2.120485   -1.640367
                             Cyprus  |  -1.873788   .1268824   -14.77   0.000    -2.122476     -1.6251
                            Ecuador  |  -1.176151   .1231745    -9.55   0.000    -1.417571   -.9347301
                              Egypt  |   .1948639   .1018213     1.91   0.056    -.0047046    .3944324
                            Estonia  |  -1.427706   .1303524   -10.95   0.000    -1.683195   -1.172217
                           Ethiopia  |  -1.411676   .1169271   -12.07   0.000    -1.640852     -1.1825
                            Finland  |  -1.973058   .2358811    -8.36   0.000    -2.435382   -1.510734
                            Georgia  |  -2.189407   .1363241   -16.06   0.000      -2.4566   -1.922214
                            Germany  |  -1.639233   .1048067   -15.64   0.000    -1.844653   -1.433813
                              Ghana  |   -.692102   .1062131    -6.52   0.000    -.9002784   -.4839256
                             Greece  |  -2.948988   .2282465   -12.92   0.000    -3.396348   -2.501628
                          Guatemala  |   -1.11743   .1421789    -7.86   0.000    -1.396099   -.8387616
                              Haiti  |   .5193165   .1123885     4.62   0.000     .2990365    .7395966
                Hong Kong SAR China  |  -.4876883    .112671    -4.33   0.000    -.7085221   -.2668546
                            Hungary  |  -2.165829   .1859287   -11.65   0.000    -2.530247   -1.801411
                              India  |  -.8372647   .1037643    -8.07   0.000    -1.040641    -.633888
                          Indonesia  |   -1.37118   .1073352   -12.77   0.000    -1.581556   -1.160804
                               Iran  |  -1.496576   .1313817   -11.39   0.000    -1.754083    -1.23907
                               Iraq  |   .1670721   .1072535     1.56   0.119    -.0431435    .3772877
                              Italy  |  -2.742324   .3006968    -9.12   0.000    -3.331686   -2.152962
                              Japan  |  -1.577636   .1166977   -13.52   0.000    -1.806362    -1.34891
                             Jordan  |  -1.428887   .1187829   -12.03   0.000      -1.6617   -1.196074
                         Kazakhstan  |  -.3589812   .1052882    -3.41   0.001    -.5653447   -.1526178
                             Kuwait  |   -.479773   .1405903    -3.41   0.001    -.7553283   -.2042177
                         Kyrgyzstan  |  -.7577364   .1074678    -7.05   0.000    -.9683719   -.5471009
                            Lebanon  |  -.1333961     .10718    -1.24   0.213    -.3434675    .0766753
                              Libya  |  -1.151061   .1174658    -9.80   0.000    -1.381292   -.9208293
                    Macao SAR China  |  -.1812215   .1297125    -1.40   0.162    -.4354564    .0730135
                           Malaysia  |    .067773   .1028118     0.66   0.510    -.1337368    .2692828
                               Mali  |    .398084   .1310787     3.04   0.002     .1411714    .6549967
                             Mexico  |  -1.065815   .1044286   -10.21   0.000    -1.270494   -.8611367
                            Moldova  |  -1.123445   .1505324    -7.46   0.000    -1.418487   -.8284037
                            Morocco  |  -1.119193   .1180017    -9.48   0.000    -1.350475   -.8879113
                    Myanmar (Burma)  |  -1.550167   .1458321   -10.63   0.000    -1.835996   -1.264338
                        Netherlands  |  -2.512131   .1630106   -15.41   0.000     -2.83163   -2.192633
                        New Zealand  |  -2.539773   .1791224   -14.18   0.000    -2.890851   -2.188695
                          Nicaragua  |  -1.894022   .1646896   -11.50   0.000    -2.216812   -1.571232
                            Nigeria  |  -.2190102   .1039522    -2.11   0.035    -.4227551   -.0152652
                             Norway  |  -1.889418   .1781039   -10.61   0.000      -2.2385   -1.540337
                           Pakistan  |  -.7460897   .1071616    -6.96   0.000     -.956125   -.5360544
            Palestinian Territories  |  -.3678076   .1272709    -2.89   0.004    -.6172569   -.1183583
                               Peru  |  -1.010198   .1152017    -8.77   0.000    -1.235992   -.7844046
                        Philippines  |   .2294515   .1066033     2.15   0.031     .0205105    .4383926
                             Poland  |  -2.261298   .1502124   -15.05   0.000    -2.555713   -1.966884
                        Puerto Rico  |  -2.761532   .2173305   -12.71   0.000    -3.187497   -2.335567
                              Qatar  |  -1.334409   .1387627    -9.62   0.000    -1.606382   -1.062436
                            Romania  |  -1.944398   .1130791   -17.20   0.000    -2.166031   -1.722764
                             Russia  |  -.7452282   .1035605    -7.20   0.000    -.9482054    -.542251
                             Rwanda  |   1.249351   .1059235    11.79   0.000     1.041742     1.45696
                             Serbia  |  -.3391588   .1200583    -2.82   0.005    -.5744716   -.1038459
                          Singapore  |  -.8771711   .1014296    -8.65   0.000    -1.075972   -.6783704
                           Slovenia  |  -1.558604   .1247463   -12.49   0.000    -1.803105   -1.314102
                       South Africa  |   .0365816   .0966349     0.38   0.705    -.1528216    .2259848
                        South Korea  |   -.776955   .1042277    -7.45   0.000    -.9812399     -.57267
                             Sweden  |   -2.37058   .1537362   -15.42   0.000    -2.671901   -2.069259
                        Switzerland  |  -1.731012     .15224   -11.37   0.000    -2.029401   -1.432624
                             Taiwan  |  -1.202347   .1105846   -10.87   0.000    -1.419091   -.9856022
                         Tajikistan  |   1.752756   .1402165    12.50   0.000     1.477933    2.027578
                           Thailand  |  -.2744954   .1015673    -2.70   0.007    -.4735661   -.0754247
                  Trinidad & Tobago  |  -1.949719   .1433794   -13.60   0.000     -2.23074   -1.668697
                            Tunisia  |  -1.047358   .1126025    -9.30   0.000    -1.268057   -.8266584
                             Turkey  |  -1.291971   .1070358   -12.07   0.000     -1.50176   -1.082183
                            Ukraine  |  -.7199396   .1053124    -6.84   0.000    -.9263505   -.5135287
                      United States  |  -1.990903   .1154057   -17.25   0.000    -2.217097    -1.76471
                            Uruguay  |  -1.664878   .1255976   -13.26   0.000    -1.911048   -1.418709
                         Uzbekistan  |  -.2580138   .1123895    -2.30   0.022    -.4782959   -.0377317
                            Vietnam  |  -.0684266   .1087045    -0.63   0.529    -.2814861    .1446329
                              Yemen  |   -.577628   .1289628    -4.48   0.000    -.8303936   -.3248625
                             Zambia  |   .7791202    .125852     6.19   0.000     .5324519    1.025788
                           Zimbabwe  |  -.5559918   .1047036    -5.31   0.000    -.7612096   -.3507741
                                     |
                                wave |
                                  6  |   .1578028   .0273935     5.76   0.000     .1041119    .2114937
                                  7  |  -.0405453   .0288328    -1.41   0.160    -.0970572    .0159667
                                     |
                               _cons |  -.2239798   .1044606    -2.14   0.032    -.4287213   -.0192383
------------------------------------------------------------------------------------------------------

. margins, dydx(*)

Average marginal effects

Number of strata =     152                        Number of obs   =    101,063
Number of PSUs   = 101,063                        Population size = 68,486.163
Model VCE: Linearized                             Design df       =    100,911

Expression: Pr(vdomest), predict()
dy/dx wrt:  2.catIS 3.catIS 4.catIS 5.catIS 2.catEduc 3.catEduc 2.catES 3.catES 4.catES 5.catES 6.catES responsavel_financeira 2.catAge 3.catAge 4.catAge 5.catAge 6.catAge
            1.catEC 2.catEC religiao_import 2.catNumeroFilhos 3.catNumeroFilhos 4.catNumeroFilhos 2.pais_reg 3.pais_reg 4.pais_reg 5.pais_reg 6.pais_reg 7.pais_reg 8.pais_reg
            9.pais_reg 10.pais_reg 11.pais_reg 12.pais_reg 13.pais_reg 14.pais_reg 15.pais_reg 16.pais_reg 17.pais_reg 18.pais_reg 19.pais_reg 20.pais_reg 21.pais_reg
            22.pais_reg 24.pais_reg 25.pais_reg 26.pais_reg 27.pais_reg 28.pais_reg 29.pais_reg 30.pais_reg 31.pais_reg 32.pais_reg 33.pais_reg 34.pais_reg 35.pais_reg
            36.pais_reg 37.pais_reg 38.pais_reg 39.pais_reg 40.pais_reg 41.pais_reg 42.pais_reg 43.pais_reg 44.pais_reg 45.pais_reg 46.pais_reg 47.pais_reg 48.pais_reg
            49.pais_reg 50.pais_reg 51.pais_reg 52.pais_reg 53.pais_reg 54.pais_reg 55.pais_reg 56.pais_reg 57.pais_reg 58.pais_reg 59.pais_reg 60.pais_reg 62.pais_reg
            63.pais_reg 64.pais_reg 65.pais_reg 66.pais_reg 67.pais_reg 68.pais_reg 69.pais_reg 70.pais_reg 71.pais_reg 73.pais_reg 74.pais_reg 75.pais_reg 76.pais_reg
            77.pais_reg 78.pais_reg 79.pais_reg 80.pais_reg 81.pais_reg 83.pais_reg 84.pais_reg 85.pais_reg 86.pais_reg 87.pais_reg 88.pais_reg 89.pais_reg 6.wave 7.wave

------------------------------------------------------------------------------------------------------
                                     |            Delta-method
                                     |      dy/dx   std. err.      t    P>|t|     [95% conf. interval]
-------------------------------------+----------------------------------------------------------------
                               catIS |
                         2º quintil  |    .045318   .0041577    10.90   0.000     .0371689    .0534672
                         3º quintil  |    .047841   .0040158    11.91   0.000     .0399702    .0557119
                         4º quintil  |   .0510839   .0047652    10.72   0.000     .0417442    .0604236
                         5º quintil  |   .0235376   .0062943     3.74   0.000     .0112008    .0358743
                                     |
                             catEduc |
                       ensino médio  |  -.0357582   .0036756    -9.73   0.000    -.0429624   -.0285541
         ensino técnico ou superior  |  -.0520373   .0044173   -11.78   0.000    -.0606951   -.0433794
                                     |
                               catES |
                      tempo parcial  |   .0174506   .0052183     3.34   0.001     .0072228    .0276784
                           autônoma  |    .007886   .0050507     1.56   0.118    -.0020133    .0177854
                         aposentada  |  -.0005546   .0062447    -0.09   0.929    -.0127941    .0116849
                             do lar  |   .0084719   .0043187     1.96   0.050     7.40e-06    .0169365
                       desempregada  |   .0056114   .0048412     1.16   0.246    -.0038772    .0151001
                                     |
              responsavel_financeira |   .0116776   .0034851     3.35   0.001     .0048468    .0185083
                                     |
                              catAge |
                            31 à 40  |  -.0104386   .0040657    -2.57   0.010    -.0184074   -.0024699
                            41 à 50  |  -.0127685   .0044579    -2.86   0.004     -.021506    -.004031
                            51 à 60  |  -.0168117   .0049333    -3.41   0.001     -.026481   -.0071424
                            61 à 70  |    -.02076   .0062486    -3.32   0.001    -.0330072   -.0085128
                               + 71  |  -.0176224   .0079812    -2.21   0.027    -.0332654   -.0019793
                                     |
                               catEC |
casada ou morando junto como casada  |  -.0073286   .0050165    -1.46   0.144     -.017161    .0025037
      divorciada, separada ou viúva  |  -.0141484   .0060366    -2.34   0.019    -.0259801   -.0023167
                                     |
                     religiao_import |   .0000223   .0053007     0.00   0.997    -.0103669    .0104115
                                     |
                     catNumeroFilhos |
                           um filho  |   .0058792   .0051276     1.15   0.252    -.0041708    .0159292
                        dois filhos  |  -.0074194   .0050282    -1.48   0.140    -.0172746    .0024358
                três ou mais filhos  |  -.0079131   .0051957    -1.52   0.128    -.0180966    .0022705
                                     |
                            pais_reg |
                            Andorra  |  -.4147187   .0230658   -17.98   0.000    -.4599274     -.36951
                          Argentina  |  -.3841922   .0239632   -16.03   0.000    -.4311598   -.3372246
                            Armenia  |  -.3356546   .0250686   -13.39   0.000    -.3847887   -.2865204
                          Australia  |  -.4035611   .0226839   -17.79   0.000    -.4480213   -.3591009
                         Azerbaijan  |  -.2442813   .0282277    -8.65   0.000    -.2996072   -.1889554
                         Bangladesh  |   -.081005   .0296878    -2.73   0.006    -.1391928   -.0228173
                            Belarus  |  -.2432384   .0261403    -9.31   0.000    -.2944731   -.1920038
                            Bolivia  |  -.2424964   .0260054    -9.32   0.000    -.2934667   -.1915261
                             Brazil  |  -.3571111   .0229035   -15.59   0.000    -.4020017   -.3122205
                           Bulgaria  |  -.2463354   .0367697    -6.70   0.000    -.3184034   -.1742673
                       Burkina Faso  |  -.0479817   .0303953    -1.58   0.114    -.1075561    .0115927
                             Canada  |   -.371487   .0228331   -16.27   0.000    -.4162395   -.3267344
                              Chile  |  -.3204137   .0239068   -13.40   0.000    -.3672706   -.2735568
                              China  |  -.2173476   .0237243    -9.16   0.000     -.263847   -.1708483
                           Colombia  |  -.3410969   .0235485   -14.48   0.000    -.3872516   -.2949421
                             Cyprus  |  -.3404254    .023856   -14.27   0.000    -.3871828    -.293668
                            Ecuador  |  -.2489346   .0259853    -9.58   0.000    -.2998655   -.1980037
                              Egypt  |   .0481734   .0250808     1.92   0.055    -.0009847    .0973315
                            Estonia  |  -.2869454   .0256753   -11.18   0.000    -.3372687    -.236622
                           Ethiopia  |  -.2846988   .0244574   -11.64   0.000    -.3326349   -.2367627
                            Finland  |  -.3501172   .0301812   -11.60   0.000    -.4092721   -.2909624
                            Georgia  |   -.368779   .0234879   -15.70   0.000    -.4148151    -.322743
                            Germany  |  -.3144251   .0230545   -13.64   0.000    -.3596116   -.2692386
                              Ghana  |  -.1591913   .0249667    -6.38   0.000    -.2081258   -.1102568
                             Greece  |  -.4128654   .0236653   -17.45   0.000    -.4592491   -.3664817
                          Guatemala  |  -.2392048   .0288719    -8.29   0.000    -.2957933   -.1826164
                              Haiti  |   .1278016   .0274223     4.66   0.000     .0740543     .181549
                Hong Kong SAR China  |  -.1152292   .0268084    -4.30   0.000    -.1677733   -.0626851
                            Hungary  |  -.3669001   .0257461   -14.25   0.000    -.4173621   -.3164381
                              India  |  -.1883359   .0242111    -7.78   0.000    -.2357893   -.1408825
                          Indonesia  |   -.278918   .0236904   -11.77   0.000    -.3253509   -.2324852
                               Iran  |  -.2963309   .0255109   -11.62   0.000    -.3463319   -.2463298
                               Iraq  |   .0412862   .0264344     1.56   0.118    -.0105249    .0930973
                              Italy  |  -.4036168   .0262187   -15.39   0.000    -.4550052   -.3522285
                              Japan  |  -.3068318    .023996   -12.79   0.000    -.3538637   -.2597999
                             Jordan  |  -.2871099   .0244914   -11.72   0.000    -.3351127   -.2391072
                         Kazakhstan  |  -.0860124   .0254716    -3.38   0.001    -.1359364   -.0360884
                             Kuwait  |  -.1134642   .0327004    -3.47   0.001    -.1775565   -.0493718
